==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/cast5-avx-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-sha204a.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/crypto/krb5
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/krb5/krb5.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_buddy.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/ccm.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/acpi
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/acpi/video.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-integrity.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/michael_mic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/usb/storage/usb-storage.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-thin-pool.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/ghash-clmulni-intel.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/tcrypt.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/input/serio
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/input/serio/serio_raw.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/chacha20poly1305.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/streebog_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/blowfish_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/algif_hash.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-aesni-avx2.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/host/nvme-core.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/deflate.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxxvf
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_memcpy.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_simd.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/xctr.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xcc
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xcc/qat_dh895xcc.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/gcm.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/842.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/media/cec/core
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/media/cec/core/cec.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/drm_ttm_helper.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdxcp
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdxcp/amdxcp.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/updates/dkms/nvidia.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/inside-secure
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/inside-secure/crypto_safexcel.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdgpu
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/amd/amdgpu/amdgpu.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid1.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/nhpoly1305-sse2.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm4-aesni-avx-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/des3_ede-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-bufio.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/ansi_cprng.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/camellia_generic.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/lib/crypto
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libcurve25519-generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libarc4.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/dma/idxd
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/dma/idxd/idxd_bus.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/mmc/core/mmc_block.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/padlock-sha.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_4xxx
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_4xxx/qat_4xxx.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/lz4/lz4hc_compress.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/algif_rng.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_null.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/authenc.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libdes.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/curve25519-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sha256-ssse3.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/crc32_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-log.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/cavium/nitrox
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/cavium/nitrox/n5pf.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/blowfish_common.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62x
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62x/qat_c62x.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/aes_ti.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm4-aesni-avx2-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/algif_skcipher.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_tx.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/fcrypt.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/scsi
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/scsi/virtio_scsi.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/cast5_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aegis128-aesni.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/cryptd.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/blowfish-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/cast6-avx-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/twofish-x86_64-3way.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxx
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/echainiv.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_xor.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/twofish_common.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/poly1305_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid10.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/cast6_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/essiv.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/ecrdsa_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/raid456.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/net/tls
    adding file: /lib/modules/6.15.7-arch1-2/kernel/net/tls/tls.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-modeset.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/dma/idxd/idxd.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/pcrypt.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/twofish_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/seqiv.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/nvme/common/nvme-keyring.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libcurve25519.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/updates/dkms/nvidia-drm.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/sm4_generic.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/sm3.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_pq.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/security/keys/trusted-keys
    adding file: /lib/modules/6.15.7-arch1-2/kernel/security/keys/trusted-keys/trusted.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-avx2.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-x86_64.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-aesni-avx-x86_64.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_420xx
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_420xx/qat_420xx.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/virtio
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/virtio/virtio_crypto.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-vdo
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-vdo/dm-vdo.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/geniv.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-snapshot.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/lib/asn1_encoder.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/serpent-avx-x86_64.ko.zst
    adding dir: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/ttm
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/gpu/drm/ttm/ttm.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/crypto/rmd160.ko.zst
    adding file: /lib/modules/6.15.7-arch1-2/kernel/drivers/md/md-mod.ko.zst
==> Generating module dependencies
    adding file: /lib/modules/6.15.7-arch1-2/modules.builtin
    adding file: /lib/modules/6.15.7-arch1-2/modules.builtin.modinfo
    adding file: /lib/modules/6.15.7-arch1-2/modules.order
==> Decompressing zstd-compressed firmware files
    Decompressing '/usr/lib/firmware/amd/amd_sev_fam17h_model0xh.sbin.zst'
    Decompressing '/usr/lib/firmware/amd/amd_sev_fam17h_model3xh.sbin.zst'
    Decompressing '/usr/lib/firmware/amd/amd_sev_fam19h_model0xh.sbin.zst'
    Decompressing '/usr/lib/firmware/amd/amd_sev_fam19h_model1xh.sbin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_sjt_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/aldebaran_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_asd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_gpu_info.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_ip_discovery.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/arcturus_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/banks_k_2_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_ta.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/bonaire_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/carrizo_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/cyan_skillfish2_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_1_4_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_1_5_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_1_6_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_2_0_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_2_1_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_5_1_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_5_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_3_6_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dcn_4_0_1_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/dimgrey_cavefish_sos.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/fiji_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_6_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_6_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_6_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_6_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_6_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_7_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_7_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_7_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_7_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_10_3_7_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_imu_kicker.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_rlc_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_0_rlc_kicker.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_1_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_2_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_3_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_0_4_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_0_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_1_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_2_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_mes_2.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_11_5_3_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_imu.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_mes1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_0_uni_mes.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/gc_12_0_1_imu.bin.zst'
